Equipo,GolesF,GolesC,DG,Puntos,W,D,L,GolesMT_F,GolesMT_C,TirosF,TirosC,TirosPF,TirosPC,Fouls_Prov,Fouls_Rec,Corners_Fav,Corners_Con,TA_Prov,TA_Rec,TR_Prov,TR_Rec
Montpellier,49,47,2,49,14,7,17,24,18,393,421,144,146,476,537,186,179,64,82,2,5
Marseille,48,42,6,48,10,18,10,14,19,475,414,181,143,511,559,224,149,71,69,9,2
Nantes,33,44,-11,48,12,12,14,14,20,432,399,134,140,598,436,178,167,79,68,5,6
Lorient,47,58,-11,46,11,13,14,20,29,418,510,153,183,463,502,170,196,63,62,7,4
Guingamp,47,56,-9,44,11,11,16,20,21,399,483,135,165,508,580,176,177,75,76,6,13
Toulouse,45,55,-10,40,9,13,16,15,20,424,412,158,139,533,579,171,166,71,75,10,8
Reims,44,57,-13,39,10,9,19,17,24,426,449,159,171,518,522,176,173,80,81,6,4
Ajaccio GFCO,37,58,-21,37,8,13,17,22,32,434,406,124,162,577,413,153,167,89,56,6,2
Troyes,28,83,-55,18,3,9,26,11,36,448,633,154,234,434,429,206,258,71,50,9,6
Leicester,68,36,32,81,23,12,3,28,13,523,516,181,143,405,373,197,239,48,66,3,2
Arsenal,65,36,29,71,20,11,7,35,20,572,452,210,152,350,448,227,181,39,65,4,3
Tottenham,69,35,34,70,19,13,6,31,16,661,421,250,121,452,403,254,181,72,63,0,3
Man City,71,41,30,66,19,9,10,32,23,612,336,210,125,409,402,257,165,61,58,0,2
Man United,49,35,14,66,19,9,10,21,14,430,411,143,123,472,374,228,144,65,55,1,2
Southampton,59,41,18,63,18,9,11,26,19,519,460,169,140,416,375,224,205,57,39,6,1
West Ham,65,51,14,62,16,14,8,28,27,556,513,184,168,381,467,224,196,56,64,5,9
Liverpool,63,50,13,60,16,12,10,28,19,629,397,203,133,422,394,265,175,61,47,3,3
Stoke,41,55,-14,51,14,9,15,17,23,418,533,130,177,419,402,153,240,51,56,4,2
Chelsea,59,53,6,50,12,14,12,29,20,526,482,173,179,408,497,240,206,58,108,6,4
Everton,59,55,4,47,11,14,13,30,27,492,551,175,185,315,425,218,227,44,61,5,1
Swansea,42,52,-10,47,12,11,15,23,19,442,523,136,169,392,468,163,197,62,75,1,5
Watford,40,50,-10,45,12,9,17,18,20,445,499,136,174,460,397,166,244,74,46,3,2
West Brom,34,48,-14,43,10,13,15,18,24,384,547,106,160,392,412,188,222,63,41,3,5
Bournemouth,45,67,-22,42,11,9,18,21,38,463,436,144,154,362,402,221,169,52,52,1,5
Crystal Palace,39,51,-12,42,11,9,18,13,21,466,569,152,172,465,450,219,222,60,65,1,3
Sunderland,48,62,-14,39,9,12,17,18,30,439,569,143,218,396,403,160,227,62,69,2,5
Newcastle,44,65,-21,37,9,10,19,17,29,398,554,152,178,414,383,158,242,58,55,5,1
Norwich,39,67,-28,34,9,7,22,16,24,416,490,126,172,417,327,188,202,61,43,3,1
Aston Villa,27,76,-49,17,3,8,27,8,31,368,500,111,191,431,376,167,233,75,51,3,0
Juventus,75,20,55,91,29,4,5,34,9,599,340,215,95,571,609,212,107,90,104,6,6
Napoli,80,32,48,82,25,7,6,36,17,656,341,243,88,441,506,224,133,68,91,2,7
Roma,83,41,42,80,23,11,4,35,15,585,428,216,148,532,496,236,184,79,106,5,6
Inter,50,38,12,67,20,7,11,22,16,516,466,167,153,504,527,245,200,90,105,12,6
Fiorentina,60,42,18,64,18,10,10,32,18,573,342,180,114,536,632,208,137,93,107,3,8
Sassuolo,49,40,9,61,16,13,9,30,25,486,473,153,142,571,655,202,216,90,78,7,11
Milan,49,43,6,57,15,12,11,23,17,550,454,173,143,585,619,230,172,92,99,3,5
Lazio,52,52,0,54,15,9,14,18,28,511,418,147,153,594,504,243,168,94,73,10,7
Chievo,43,45,-2,50,13,11,14,19,22,423,591,129,177,632,557,156,232,104,84,4,9
Empoli,40,49,-9,46,12,10,16,18,24,477,531,148,164,507,719,169,195,92,105,6,4
Genoa,45,48,-3,46,13,7,18,17,21,468,514,149,171,632,583,197,195,82,95,9,8
Atalanta,41,47,-6,45,11,12,15,20,19,454,471,137,157,636,618,190,197,95,98,14,7
Torino,52,55,-3,45,12,9,17,21,24,471,446,176,146,656,516,181,166,95,91,3,5
Bologna,33,45,-12,42,11,9,18,17,13,387,469,114,156,535,531,184,232,88,77,7,5
Sampdoria,48,61,-13,40,10,10,18,20,31,430,598,152,207,551,586,172,271,102,102,7,3
Palermo,38,65,-27,39,10,9,19,17,29,412,603,122,201,621,579,164,227,96,85,6,5
Udinese,35,60,-25,39,10,9,19,17,28,444,524,145,169,575,571,192,189,98,91,7,5
Carpi,37,57,-20,38,9,11,18,14,29,426,507,132,170,634,578,178,232,105,84,6,9
Frosinone,35,76,-41,31,8,7,23,17,24,486,770,124,228,625,594,170,285,108,94,5,7
Verona,34,63,-29,28,5,13,20,10,28,451,519,142,182,612,570,209,224,88,80,7,6
Bayern Munich,80,18,62,79,25,4,5,35,8,583,257,238,95,414,492,222,92,37,51,2,2
Wolfsburg,72,38,34,69,20,9,5,35,19,522,418,205,144,454,467,184,153,44,51,1,3
M'gladbach,53,26,27,66,19,9,6,26,9,424,522,174,151,416,466,157,184,54,65,2,1
Leverkusen,62,37,25,61,17,10,7,23,16,554,299,192,128,609,536,202,140,76,67,4,3
Augsburg,43,43,0,49,15,4,15,14,25,458,458,150,170,552,544,149,168,61,73,3,4
Schalke 04,42,40,2,48,13,9,12,20,17,418,537,153,174,517,504,140,168,65,60,4,3
Dortmund,47,42,5,46,13,7,14,22,18,567,288,190,112,454,451,206,110,54,64,0,3
Hoffenheim,49,55,-6,44,12,8,14,27,32,501,453,171,157,600,611,165,163,66,76,2,6
Ein Frankfurt,56,62,-6,43,11,10,13,24,23,426,430,171,195,569,603,157,168,84,77,3,5
Werder Bremen,50,65,-15,43,11,10,13,24,30,415,499,170,163,588,521,152,212,67,58,2,3
FC Koln,34,40,-6,40,9,13,12,16,16,362,463,126,161,421,447,142,198,48,53,2,1
Mainz,45,47,-2,40,9,13,12,21,18,437,482,145,175,495,546,148,176,53,58,2,2
Hannover,40,56,-16,37,9,10,15,16,22,384,458,145,161,568,511,181,170,72,56,5,4
Stuttgart,42,60,-18,36,9,9,16,16,28,411,472,138,179,504,538,185,156,59,68,5,4
Hamburg,25,50,-25,35,9,8,17,12,20,364,494,114,189,618,508,124,180,83,54,5,3
Hertha,36,52,-16,35,9,8,17,17,20,297,425,107,156,589,534,131,164,72,64,4,2
Freiburg,36,47,-11,34,7,13,14,15,24,385,515,158,200,492,503,154,170,63,59,4,3
Paderborn,31,65,-34,31,7,10,17,8,26,454,492,140,177,484,562,176,203,51,55,3,1
Barcelona,110,21,89,94,30,4,4,40,8,626,305,273,91,369,582,233,137,66,100,3,8
Real Madrid,118,38,80,92,30,2,6,55,21,688,455,282,136,407,580,246,177,85,114,3,1
Ath Madrid,67,29,38,78,23,9,6,39,13,438,328,187,96,543,566,195,157,109,85,5,4
Valencia,70,32,38,77,22,11,5,34,16,439,408,159,125,566,637,168,218,101,119,9,3
Sevilla,71,45,26,76,23,7,8,32,20,455,474,181,148,604,527,199,178,115,125,2,6
Villarreal,48,37,11,60,16,12,10,18,14,508,465,178,146,526,481,229,197,94,84,2,2
Ath Bilbao,42,41,1,55,15,10,13,19,17,441,383,147,142,529,537,209,176,96,109,4,7
Celta,47,44,3,51,13,12,13,18,25,496,422,166,148,586,520,240,137,115,116,5,4
Malaga,42,48,-6,50,14,8,16,14,21,457,385,165,150,558,541,201,168,101,104,8,7
Espanol,47,51,-4,49,13,10,15,20,23,381,456,140,167,614,571,177,187,116,90,6,7
Vallecano,46,68,-22,49,15,4,19,27,35,493,464,172,182,554,573,198,192,106,88,6,9
Sociedad,44,51,-7,46,11,13,14,20,20,427,509,132,171,512,581,202,241,88,129,1,6
Elche,35,62,-27,41,11,8,19,18,23,408,479,129,178,584,507,167,221,102,81,6,5
Getafe,33,64,-31,37,10,7,21,14,29,420,501,144,173,541,505,182,197,93,95,4,4
Levante,34,67,-33,37,9,10,19,13,32,403,484,102,185,557,512,179,203,107,95,3,4
Eibar,34,55,-21,35,9,8,21,20,27,357,549,124,196,569,449,154,236,103,91,5,1
Granada,29,64,-35,35,7,14,17,12,26,403,433,127,159,572,514,196,174,111,98,5,8
La Coruna,35,60,-25,35,7,14,17,14,26,397,452,131,181,562,542,170,188,103,99,4,3
Almeria,35,64,-29,32,8,8,22,19,32,395,539,119,215,562,543,191,269,105,108,11,7
Cordoba,22,68,-46,20,3,11,24,10,28,395,536,122,191,494,541,155,238,93,79,9,5
Paris SG,83,36,47,83,24,11,3,43,17,480,382,221,114,440,562,171,152,63,66,3,6
Lyon,72,33,39,75,22,9,7,30,18,523,402,219,134,581,572,173,141,64,79,1,5
Monaco,51,26,25,71,20,11,7,25,8,451,366,165,109,506,554,212,150,58,72,5,4
Marseille,76,42,34,69,21,6,11,30,13,578,443,203,147,552,595,214,148,65,60,6,1
St Etienne,51,30,21,69,19,12,7,21,13,445,380,152,128,557,499,207,175,66,72,2,7
Bordeaux,47,44,3,63,17,12,9,19,19,486,394,159,140,503,552,190,181,61,72,5,3
Lille,43,42,1,56,16,8,14,17,19,461,378,148,138,462,636,165,199,63,60,4,3
Montpellier,46,39,7,56,16,8,14,18,23,394,440,142,159,518,652,174,158,51,67,1,3
Rennes,35,42,-7,50,13,11,14,16,12,360,440,125,134,482,436,148,176,55,67,1,5
Guingamp,41,55,-14,49,15,4,19,18,21,354,475,135,172,476,576,149,214,58,80,7,5
Nice,44,53,-9,48,13,9,16,21,23,414,434,139,150,546,571,193,166,84,71,6,4
Bastia,37,46,-9,47,12,11,15,19,22,319,470,119,153,567,510,132,176,76,64,5,5
Caen,54,55,-1,46,12,10,16,24,26,459,513,156,177,447,430,196,197,43,51,6,0
Nantes,29,40,-11,45,11,12,15,16,21,419,392,135,141,567,414,169,172,70,72,3,1
Reims,47,66,-19,44,12,8,18,22,27,436,485,137,190,544,521,180,172,76,59,4,3
Lorient,44,50,-6,43,12,7,19,17,20,481,444,173,184,456,474,191,191,54,52,2,5
Toulouse,43,64,-21,42,12,6,20,22,32,428,446,127,158,578,549,193,187,61,59,5,4
Evian Thonon Gaillard,41,62,-21,37,11,4,23,15,29,328,439,102,169,533,472,152,170,66,65,4,4
Metz,31,61,-30,30,7,9,22,11,28,447,462,149,159,595,432,154,218,71,36,3,5
Lens,32,61,-29,29,7,8,23,14,27,407,485,126,176,552,455,156,176,70,51,5,5
Chelsea,73,32,41,87,26,9,3,37,17,563,416,210,124,382,448,226,163,77,82,4,7
Man City,83,38,45,79,24,7,7,37,16,668,388,228,129,445,312,273,155,77,56,2,3
Arsenal,71,36,35,75,22,9,7,36,13,612,407,228,130,377,441,254,172,68,77,2,3
Man United,62,37,25,70,20,10,8,33,15,509,379,179,140,453,416,213,172,64,75,5,4
Tottenham,58,53,5,64,19,7,12,27,27,524,489,172,172,441,392,224,210,79,76,4,4
Liverpool,52,48,4,62,18,8,12,21,24,590,415,194,143,385,488,198,199,66,80,3,4
Southampton,54,33,21,60,18,6,14,24,17,506,384,170,114,468,417,209,162,57,52,3,3
Swansea,46,49,-3,56,16,8,14,19,22,422,552,147,192,398,492,151,210,48,79,5,3
Stoke,48,45,3,54,15,9,14,30,24,501,454,136,143,486,428,192,233,82,62,1,5
Crystal Palace,47,51,-4,48,13,9,16,17,23,438,525,139,151,527,451,209,226,63,67,4,1
Everton,48,50,-2,47,12,11,15,24,19,484,501,166,128,388,470,194,202,66,82,2,3
West Ham,44,47,-3,47,12,11,15,19,21,485,589,152,179,420,440,241,211,64,58,2,7
West Brom,38,51,-13,44,11,11,16,16,33,411,544,130,186,423,419,171,188,64,49,3,2
Leicester,46,55,-9,41,11,8,19,21,27,457,552,137,173,457,381,211,234,49,55,4,6
Newcastle,40,63,-23,39,10,9,19,13,28,467,443,143,163,433,462,222,183,66,92,7,0
Aston Villa,31,57,-26,38,10,8,20,22,24,414,478,127,170,400,442,171,216,70,66,7,3
Sunderland,31,53,-22,38,7,17,14,17,25,404,624,129,197,435,465,185,220,94,68,2,4
Hull,33,51,-18,35,8,11,19,16,22,429,499,131,157,451,422,169,222,71,73,6,4
Burnley,28,53,-25,33,7,12,19,16,31,429,589,125,187,406,420,170,240,64,65,2,2
QPR,42,73,-31,30,8,6,24,17,34,533,618,151,216,447,416,179,244,75,50,3,3
Lazio,71,38,33,69,21,6,11,35,12,543,365,216,128,678,479,208,125,104,87,9,7
Fiorentina,61,46,15,64,18,10,10,23,17,617,462,201,154,537,579,247,176,81,99,3,4
Napoli,70,54,16,63,18,9,11,26,26,622,382,233,128,524,508,251,146,77,101,6,5
Genoa,62,47,15,59,16,11,11,29,24,488,497,177,186,634,649,232,217,102,102,6,5
Sampdoria,48,42,6,56,13,17,8,16,19,499,519,156,160,614,627,212,215,96,93,3,7
Inter,59,48,11,55,14,13,11,24,23,618,456,184,146,560,496,234,191,93,88,5,10
Torino,48,45,3,54,14,12,12,21,21,542,522,170,148,543,549,180,194,96,89,3,7
Milan,56,50,6,52,13,13,12,28,19,449,554,148,161,541,637,196,217,82,106,13,5
Palermo,53,55,-2,49,12,13,13,35,27,479,492,152,174,582,572,196,189,83,100,4,8
Sassuolo,49,57,-8,49,12,13,13,23,30,447,506,152,177,587,692,164,226,101,88,9,12
Verona,49,65,-16,46,11,13,14,21,30,458,614,156,203,523,535,175,253,96,77,7,5
Chievo,28,41,-13,43,10,13,15,12,15,458,579,138,161,626,598,165,243,82,93,3,6
Empoli,46,52,-6,42,8,18,12,20,22,512,515,167,162,489,627,225,187,58,92,4,6
Udinese,43,56,-13,41,10,11,17,20,26,423,580,121,191,532,532,180,218,91,88,6,5
Atalanta,38,57,-19,37,7,16,15,18,26,463,567,132,207,629,638,193,228,103,95,9,3
Cagliari,48,68,-20,34,8,10,20,26,36,496,498,179,186,594,647,201,206,108,85,6,5
Parma,33,75,-42,26,6,8,24,16,39,414,528,111,198,659,511,152,196,98,62,8,5
Cesena,36,73,-37,24,4,12,22,15,33,357,584,115,197,631,572,132,235,102,78,4,1
Bayern Munich,94,23,71,90,29,3,2,39,13,630,302,258,108,407,475,242,114,45,58,2,1
Dortmund,80,38,42,71,22,5,7,32,18,614,331,242,115,464,506,199,121,43,56,2,7
Schalke 04,63,43,20,64,19,7,8,30,21,474,450,182,155,556,513,152,182,53,64,5,3
Leverkusen,60,41,19,61,19,4,11,33,21,494,452,185,147,510,468,201,171,69,54,2,2
Wolfsburg,63,50,13,60,18,6,10,28,21,523,385,200,154,550,541,167,134,54,68,8,0
M'gladbach,59,43,16,55,16,7,11,27,16,430,532,169,182,361,412,153,184,50,57,3,3
Mainz,52,54,-2,53,16,5,13,20,19,441,505,163,185,494,528,135,210,53,58,4,2
Augsburg,47,47,0,52,15,7,12,26,25,512,417,159,143,518,552,197,156,61,74,1,6
Hoffenheim,72,70,2,44,11,11,12,35,36,496,435,196,189,658,582,144,165,63,68,2,9
Hannover,46,59,-13,42,12,6,16,23,28,469,466,164,184,591,502,171,159,71,55,6,5
Hertha,40,48,-8,41,11,8,15,19,27,383,371,150,137,552,574,167,145,56,59,1,2
Werder Bremen,42,66,-24,39,10,9,15,21,32,367,565,132,196,551,533,164,237,73,59,3,0
Ein Frankfurt,40,57,-17,36,9,9,16,19,25,431,476,154,187,556,565,203,145,75,64,2,4
Freiburg,43,61,-18,36,9,9,16,12,26,370,539,130,208,513,470,135,190,62,56,5,5
Stuttgart,49,62,-13,32,8,8,18,27,26,401,460,139,172,507,503,152,181,60,56,5,2
Hamburg,51,75,-24,27,7,6,21,20,33,500,510,205,206,537,554,180,166,54,55,2,4
Nurnberg,37,70,-33,26,5,11,18,17,23,389,596,142,223,524,513,155,204,71,54,4,2
Braunschweig,29,60,-31,25,6,7,21,9,27,412,544,119,198,553,611,145,198,62,60,3,3
Ath Madrid,77,26,51,90,28,6,4,32,12,503,344,202,93,526,568,260,140,97,101,3,9
Barcelona,100,33,67,87,27,6,5,49,16,643,335,266,131,426,590,269,152,72,105,1,3
Real Madrid,104,38,66,87,27,6,5,41,18,743,412,301,127,450,516,256,172,74,89,3,5
Ath Bilbao,66,39,27,70,20,10,8,25,19,510,423,189,135,486,592,222,196,76,93,4,10
Sevilla,69,52,17,63,18,9,11,30,17,499,503,163,165,572,498,219,190,111,97,8,9
Sociedad,62,55,7,59,16,11,11,24,27,503,531,191,177,456,546,209,227,75,106,1,6
Villarreal,60,44,16,59,17,8,13,25,20,436,421,160,131,528,555,218,213,71,105,4,4
Celta,49,54,-5,49,14,7,17,22,21,494,504,171,187,516,489,199,228,78,92,4,4
Valencia,51,53,-2,49,13,10,15,27,22,524,489,176,172,492,572,235,209,92,97,4,5
Levante,35,43,-8,48,12,12,14,15,19,364,649,125,213,649,568,144,246,109,110,9,8
Malaga,39,46,-7,45,12,9,17,16,20,473,419,156,176,567,496,198,237,112,91,9,5
Vallecano,46,80,-34,43,13,4,21,15,38,537,481,176,184,543,558,211,212,98,84,9,5
Espanol,41,51,-10,42,11,9,18,17,20,415,456,136,159,611,499,196,219,92,93,7,5
Getafe,35,54,-19,42,11,9,18,20,28,429,555,133,194,580,563,210,265,118,95,8,5
Granada,32,56,-24,41,12,5,21,14,20,432,532,129,201,543,517,200,199,97,97,9,7
Almeria,43,71,-28,40,11,7,20,19,27,397,614,146,217,562,480,185,251,95,88,5,7
Elche,30,50,-20,40,9,13,16,12,20,403,430,125,151,534,539,195,200,110,90,8,4
Osasuna,32,62,-30,39,10,9,19,22,28,433,530,134,178,493,487,187,260,85,81,8,5
Valladolid,38,60,-22,36,7,15,16,15,30,373,541,126,189,525,462,199,212,101,66,2,3
Betis,36,78,-42,25,6,7,25,15,33,501,443,162,187,543,507,224,208,103,86,9,6
Paris SG,84,23,61,89,27,8,3,35,11,593,368,234,108,450,510,218,171,61,64,1,4
Monaco,63,31,32,80,23,11,4,31,13,530,371,188,134,538,566,223,174,61,72,0,7
Lille,46,26,20,71,20,11,7,25,14,497,340,180,123,531,590,207,158,55,63,6,5
St Etienne,56,34,22,69,20,9,9,23,11,490,384,177,122,546,489,171,181,67,71,2,7
Lyon,56,44,12,61,17,10,11,24,20,490,385,178,142,555,480,207,154,52,71,7,6
Marseille,53,40,13,60,16,12,10,27,17,524,390,192,129,530,547,207,204,59,54,0,1
Bordeaux,49,43,6,53,13,14,11,22,14,452,397,169,154,502,531,190,169,50,59,6,4
Lorient,48,53,-5,49,13,10,15,26,24,439,445,155,158,448,476,191,168,48,52,6,8
Nantes,40,43,-3,49,13,10,15,19,17,407,421,132,151,536,420,180,208,55,44,4,3
Toulouse,46,53,-7,49,12,13,13,15,29,438,461,167,151,518,595,171,160,76,55,5,10
Reims,44,52,-8,48,12,12,14,16,16,435,562,141,196,532,427,154,217,56,40,3,2
Bastia,42,58,-16,46,12,10,16,17,32,398,452,138,166,514,503,165,153,61,59,6,5
Rennes,47,45,2,46,11,13,14,23,21,393,567,147,176,442,498,154,233,47,45,4,1
Evian Thonon Gaillard,39,51,-12,44,11,11,16,16,23,406,460,138,159,530,441,148,196,64,53,5,3
Guingamp,34,42,-8,42,11,9,18,10,20,439,482,139,160,554,582,192,225,61,79,5,3
Montpellier,45,53,-8,42,8,18,12,18,22,439,452,144,162,481,589,175,181,59,78,14,5
Nice,30,44,-14,42,12,6,20,13,20,364,480,118,172,505,573,170,160,58,69,5,5
Sochaux,37,61,-24,40,10,10,18,16,29,429,504,145,193,567,536,182,168,70,52,5,2
Valenciennes,37,65,-28,29,7,8,23,9,24,417,438,141,160,543,508,232,163,61,60,2,5
Ajaccio,37,72,-35,23,4,11,23,21,29,352,573,116,223,620,581,121,215,70,51,4,4
Man City,102,37,65,86,27,5,6,46,14,673,357,238,122,394,351,283,157,72,60,1,4
Liverpool,101,50,51,84,26,6,6,59,21,650,475,259,150,410,432,224,190,54,86,1,6
Chelsea,71,27,44,82,25,7,6,30,11,693,395,228,124,420,462,249,177,56,84,3,4
Arsenal,68,41,27,79,24,7,7,25,20,524,449,210,155,348,409,211,161,53,63,4,0
Everton,61,39,22,72,21,9,8,20,17,560,491,195,153,365,456,251,189,54,62,1,1
Tottenham,55,51,4,69,21,6,11,20,25,584,423,189,157,403,408,230,188,66,67,4,2
Man United,64,43,21,64,19,7,12,27,22,525,451,181,146,399,460,216,170,66,77,3,1
Southampton,54,46,8,56,15,11,12,28,19,531,365,177,130,443,401,211,177,60,56,0,1
Stoke,45,52,-7,50,13,11,14,23,20,425,546,139,179,485,382,164,226,72,54,5,1
Newcastle,43,59,-16,49,15,4,19,21,24,579,483,184,169,412,366,190,202,52,46,6,3
Crystal Palace,33,48,-15,45,13,6,19,13,19,414,526,143,168,404,386,172,250,57,56,2,5
Swansea,54,54,0,42,11,9,18,20,24,494,482,163,153,373,393,223,192,55,71,3,1
West Ham,40,51,-11,40,11,7,20,18,21,418,676,119,206,402,387,184,260,61,41,5,2
Aston Villa,39,61,-22,38,10,8,20,22,31,430,491,134,169,484,364,163,210,78,63,0,3
Sunderland,41,60,-19,38,10,8,20,20,27,490,635,137,213,444,467,188,216,68,65,7,3
Hull,38,53,-15,37,10,7,21,19,25,425,531,129,161,421,415,160,211,53,49,4,6
West Brom,43,59,-16,36,7,15,16,19,34,485,495,145,170,426,454,187,187,67,58,0,1
Norwich,28,62,-34,33,8,9,21,10,31,464,582,146,192,424,406,197,221,62,47,2,6
Fulham,40,85,-45,32,9,5,24,13,25,431,669,149,242,383,402,194,250,57,49,1,1
Cardiff,32,74,-42,30,7,9,22,10,33,419,692,126,232,342,381,196,259,49,58,1,2
Juventus,80,23,57,102,33,3,2,40,10,602,379,222,120,566,516,220,146,69,71,2,9
Roma,72,25,47,85,26,7,5,34,7,592,412,216,117,487,525,213,169,82,90,5,5
Napoli,77,39,38,78,23,9,6,43,18,577,455,226,166,473,519,185,145,73,71,4,9
Fiorentina,65,44,21,65,19,8,11,31,24,574,472,172,169,463,639,212,185,83,116,4,9
Inter,62,39,23,60,15,15,8,29,18,546,436,185,161,503,501,230,192,70,94,3,5
Parma,58,46,12,58,15,13,10,28,20,494,467,160,152,616,529,195,183,98,83,8,7
Milan,57,49,8,57,16,9,13,24,21,620,461,204,147,570,543,223,188,84,90,7,6
Torino,58,48,10,57,15,12,11,20,22,503,533,173,165,483,554,222,198,94,94,2,6
Lazio,54,54,0,56,15,11,12,25,17,539,463,182,153,599,495,193,183,79,98,9,6
Verona,62,68,-6,54,16,6,16,27,34,459,671,163,234,504,529,187,222,68,90,5,4
Atalanta,43,51,-8,50,15,5,18,17,17,447,613,154,191,525,564,190,221,81,71,6,6
Sampdoria,48,62,-14,45,12,9,17,17,25,521,505,175,186,660,588,173,205,97,99,10,4
Genoa,41,50,-9,44,11,11,16,17,24,375,604,135,187,605,598,180,216,94,90,5,3
Udinese,46,57,-11,44,12,8,18,20,31,482,544,159,159,519,525,201,225,80,100,2,5
Cagliari,34,53,-19,39,9,12,17,14,25,468,501,132,164,580,573,171,208,99,76,8,6
Chievo,34,54,-20,36,10,6,22,17,28,413,506,135,158,629,537,190,202,103,72,4,2
Sassuolo,43,72,-29,34,9,7,22,20,34,492,513,163,197,632,640,199,186,97,78,5,5
Catania,34,66,-32,32,8,8,22,15,29,484,601,146,210,641,605,179,213,91,91,8,3
Bologna,28,58,-30,29,5,14,19,13,28,496,476,158,163,595,604,173,200,98,85,5,5
Livorno,39,77,-38,25,6,7,25,19,38,483,555,142,203,574,640,180,229,108,89,5,2
